Hour,Sampled_Price,AC_Power,Outdoor_Temperature,Indoor_Temperature,Dynamic_T_max
1,-1.0,12.0,28.0,21.047152,25.230506313024577
1,-0.9591836734693877,12.0,28.0,21.047152,25.179067989752383
1,-0.9183673469387755,12.0,28.0,21.047152,25.127734535604425
1,-0.8775510204081632,12.0,28.0,21.047152,25.07650573678032
1,-0.8367346938775511,12.0,28.0,21.047152,25.025381379915565
1,-0.7959183673469388,12.0,28.0,21.047152,24.97436125208065
1,-0.7551020408163265,12.0,28.0,21.047152,24.92344514078019
1,-0.7142857142857143,12.0,28.0,21.047152,24.87263283395199
1,-0.6734693877551021,1.9665008,28.0,22.949598,24.821924119966216
1,-0.6326530612244898,1.9665008,28.0,22.949598,24.771318787624484
1,-0.5918367346938775,1.9665008,28.0,22.949598,24.720816626158992
1,-0.5510204081632654,1.9665008,28.0,22.949598,24.67041742523164
1,-0.5102040816326531,1.9665008,28.0,22.949598,24.620120974933144
1,-0.4693877551020409,1.9665008,28.0,22.949598,24.569927065782167
1,-0.4285714285714286,0.0,28.0,23.322465,24.519835488724453
1,-0.3877551020408164,0.0,28.0,23.322465,24.469846035131965
1,-0.34693877551020413,0.0,28.0,23.322465,24.419958496801975
1,-0.30612244897959184,0.0,28.0,23.322465,24.37017266595626
1,-0.26530612244897966,0.0,28.0,23.322465,24.32048833524017
1,-0.22448979591836737,0.0,28.0,23.322465,24.27090529772182
1,-0.1836734693877552,0.0,28.0,23.322465,24.22142334689119
1,-0.1428571428571429,0.0,28.0,23.322465,24.172042276659283
1,-0.10204081632653073,0.0,28.0,23.322465,24.122761881357267
1,-0.061224489795918435,0.0,28.0,23.322465,24.073581955735605
1,-0.020408163265306145,0.0,28.0,23.322465,24.02450229496322
1,0.020408163265306145,0.0,28.0,23.322465,23.975522694626623
1,0.06122448979591821,0.0,28.0,23.322465,23.92664295072908
1,0.1020408163265305,0.0,28.0,23.322465,23.877862859689742
1,0.1428571428571428,0.0,28.0,23.322465,23.829182218342808
1,0.18367346938775508,0.0,28.0,23.322465,23.780600823936688
1,0.22448979591836715,0.0,28.0,23.322465,23.73211847413314
1,0.26530612244897944,0.0,28.0,23.322465,23.683734967006444
1,0.30612244897959173,0.0,28.0,23.322465,23.635450101042537
1,0.346938775510204,0.0,28.0,23.322465,23.58726367513821
1,0.3877551020408163,0.0,28.0,23.322465,23.539175488600236
1,0.4285714285714284,0.0,28.0,23.322465,23.491185341144558
1,0.46938775510204067,0.0,28.0,23.322465,23.443293032895436
1,0.510204081632653,0.0,28.0,23.322465,23.39549836438463
1,0.5510204081632653,0.0,28.0,23.322465,23.347801136550558
1,0.5918367346938773,0.1174199,28.0,23.300201,23.30020115073748
1,0.6326530612244896,0.36795034,28.0,23.252698,23.25269820869465
1,0.6734693877551019,0.61797001,28.0,23.205292,23.20529211257552
1,0.7142857142857142,0.86747996,28.0,23.157983,23.15798266493688
1,0.7551020408163265,1.1164812,28.0,23.11077,23.110769668738072
1,0.7959183673469385,1.3649748,28.0,23.063653,23.063652927340137
1,0.8367346938775508,1.6129618,28.0,23.016632,23.01663224450502
1,0.8775510204081631,1.8604433,28.0,22.969707,22.969707424394734
1,0.9183673469387754,2.1074201,28.0,22.922878,22.922878271570568
1,0.9591836734693877,2.3538935,28.0,22.876145,22.876144590992247
1,1.0,2.5998644,28.0,22.829506,22.829506188017135
2,-1.0,2.6135914,28.0,21.0,25.230506313024577
2,-0.9591836734693877,2.6135914,28.0,21.0,25.179067989752383
2,-0.9183673469387755,2.6135914,28.0,21.0,25.127734535604425
2,-0.8775510204081632,2.6135914,28.0,21.0,25.07650573678032
2,-0.8367346938775511,2.6135914,28.0,21.0,25.025381379915565
2,-0.7959183673469388,2.6135914,28.0,21.0,24.97436125208065
2,-0.7551020408163265,2.6135914,28.0,21.0,24.92344514078019
2,-0.7142857142857143,2.6135914,28.0,21.0,24.87263283395199
2,-0.6734693877551021,2.6135914,28.0,21.0,24.821924119966216
2,-0.6326530612244898,2.6135914,28.0,21.0,24.771318787624484
